timestamp,temperature,humidity
1746607248.0810878,23.27,49.56
1746607256.2867622,26.35,41.99
1746607248.873903,26.36,54.62
1746607249.6223862,24.55,49.78
1746607249.1461399,25.97,46.72
1746607250.3214333,26.77,50.71
1746607250.0825324,27.77,38.64
1746607258.2890644,27.12,39.33
1746607250.8744786,25.18,42.03
1746607251.6240296,25.28,37.53
1746607251.1500819,25.71,52.68
1746607252.3351257,25.5,49.55
1746607252.090687,25.55,53.28
1746607260.2911549,24.56,46.14
1746607252.8751447,23.27,48.65
1746607253.625509,24.37,40.7
1746607253.1519432,25.18,49.47
1746607254.3357203,25.0,52.78
1746607254.0970755,26.82,37.03
1746607262.2932785,24.06,50.16
1746607254.8818996,26.24,37.76
1746607255.6261547,24.27,41.35
1746607255.1562243,23.57,52.14
1746607256.3516688,27.57,36.13
1746607256.1095924,25.96,42.62
1746607264.2944376,23.69,39.38
1746607256.8832004,26.52,47.56
1746607257.626797,23.14,44.36
1746607257.1582003,24.18,46.46
1746607258.3662412,24.12,41.62
1746607258.1273715,26.23,43.65
1746607266.2964544,24.63,52.85
1746607258.8842115,27.71,50.96
1746607259.6274478,24.46,49.11
1746607259.1705089,27.95,51.6
1746607260.3688757,23.46,35.58
1746607260.132128,25.96,39.0
1746607268.298458,23.36,50.15
1746607260.8848321,27.17,39.25
1746607261.628715,23.14,52.35
1746607262.3689709,24.27,47.51
1746607261.170523,23.4,46.65
1746607262.135548,23.45,53.79
1746607270.299755,27.06,39.97
1746607262.891091,23.4,51.9
1746607263.6294973,25.41,38.8
1746607263.1732085,25.68,44.64
1746607264.3741598,24.45,44.39
1746607272.3020585,25.09,47.6
1746607264.1424153,27.6,51.85
1746607264.8921094,26.49,45.82
1746607265.6340542,26.65,36.71
1746607265.183851,26.93,53.58
1746607266.385129,24.66,44.46
1746607266.149481,26.39,42.65
1746607274.3041296,26.05,44.0
1746607266.8928742,24.25,40.06
1746607267.6357446,27.79,38.56
1746607267.1978283,25.08,39.62
1746607268.385986,25.13,40.24
1746607268.1635075,26.94,43.15
1746607276.3064423,24.92,50.91
1746607268.8935812,23.26,35.75
1746607269.6363842,26.84,49.55
1746607269.205862,24.54,38.6
1746607270.387562,27.05,50.84
1746607270.1796558,26.81,53.19
1746607278.3075724,23.37,37.77
1746607270.900203,27.41,50.61
1746607271.6428368,24.85,42.58
1746607271.2091637,25.2,46.0
1746607272.3893342,25.44,49.99
1746607272.1934514,24.95,53.37
1746607280.3081636,23.63,37.45
1746607272.9014635,27.4,43.26
1746607273.6472857,27.14,42.84
1746607273.2240055,25.27,53.37
1746607274.401528,27.15,46.26
1746607282.310453,26.54,37.49
1746607274.200582,27.87,51.3
1746607274.902068,24.58,53.99
1746607275.6478417,27.86,40.7
1746607275.2256806,26.15,40.46
1746607276.4027014,24.28,40.65
1746607284.3123891,27.21,50.38
1746607276.204121,24.73,50.27
1746607276.9027233,25.49,49.64
1746607277.6494625,25.73,51.45
1746607277.242171,25.95,47.61
1746607278.4099052,23.41,52.39
1746607286.3147662,24.3,38.16
1746607278.2168996,24.1,49.61
1746607278.9087632,24.4,44.65
1746607279.6501002,25.03,46.56
1746607279.244021,26.42,44.79
1746607280.4192774,27.49,39.78
1746607288.316829,24.61,39.36
1746607280.2254868,23.82,36.38
1746607280.9096584,26.33,51.02
1746607281.6507626,26.77,44.57
1746607281.2480466,27.73,43.62
1746607282.4349525,26.97,53.32
1746607290.319217,26.71,45.28
1746607282.2398272,23.11,51.55
1746607282.9102967,26.98,35.11
1746607283.6514235,27.52,44.04
1746607283.261063,24.02,35.19
1746607284.435168,23.76,44.2
1746607292.3214538,23.21,36.01
1746607284.2414536,27.67,37.14
1746607284.9205406,24.57,48.37
1746607285.6520414,25.36,53.56
1746607285.2661932,26.51,47.3
1746607286.4365737,26.19,38.93
1746607294.3226755,27.15,46.23
1746607286.25588,24.86,43.0
1746607286.9227083,24.04,48.58
1746607287.6547444,23.48,41.89
1746607287.2712848,25.47,48.72
1746607288.4424992,25.93,53.9
1746607296.3239543,26.69,40.66
1746607288.2581358,27.97,52.79
1746607288.9233716,26.92,51.76
1746607289.657578,23.74,36.08
1746607289.2759967,23.7,35.09
1746607290.452059,25.99,51.75
1746607298.3253572,25.97,49.09
1746607290.2636,23.18,38.96
1746607290.9243503,23.51,54.56
1746607291.6585097,25.72,35.39
1746607291.2855237,23.87,48.98
1746607292.452295,26.55,40.83
1746607300.32592,23.09,51.18
1746607292.2664983,23.14,41.69
1746607292.9297245,24.72,48.71
1746607293.6600056,24.56,53.4
1746607293.292168,25.84,53.4
1746607294.4529567,26.0,36.36
1746607302.3270519,27.22,39.83
1746607294.276718,27.96,40.51
1746607294.930484,24.61,52.94
1746607295.6606598,24.21,47.93
1746607295.3034048,25.1,54.55
1746607296.4530306,25.03,49.2
1746607304.328304,24.26,43.32
1746607296.2781243,24.06,44.06
1746607296.931547,24.57,49.38
1746607297.6615798,23.47,54.6
1746607298.4688845,26.2,41.54
1746607306.3296347,23.98,54.8
1746607298.2912471,25.59,54.7
1746607298.9323275,24.21,35.25
1746607299.7052119,23.22,52.29
1746607300.48399,26.31,44.16
1746607308.3312397,27.63,45.17
1746607300.2982266,23.51,39.84
1746607300.938934,24.91,47.42
1746607301.818158,25.24,53.02
1746607302.4865897,27.18,36.3
1746607310.3322566,25.09,46.78
1746607302.301248,26.29,44.53
1746607302.953716,27.3,44.74
1746607303.824639,23.09,46.7
1746607304.487811,23.27,54.05
1746607312.3337233,27.77,47.91
1746607304.303378,27.61,40.74
1746607305.8263686,27.01,42.5
